,id,open
0,ID_323Sn2,0.0
3,ID_328qCx,0.0
4,ID_3293uJ,0.0
14,ID_32QXZB,0.0
16,ID_32SBbT,0.0
17,ID_32TcJo,0.0
20,ID_32X2os,0.0
21,ID_32Xyik,0.0
22,ID_32bgoA,0.0
28,ID_32kvcY,0.0
32,ID_32nVpo,0.0
39,ID_32tXtL,0.0
40,ID_32u25Q,0.0
42,ID_32uMYp,0.0
50,ID_333CCE,0.0
54,ID_339paj,0.0
60,ID_33FF28,0.0
61,ID_33Gvss,0.0
62,ID_33LbPQ,0.0
67,ID_33Y9VK,0.0
68,ID_33b6EH,0.0
72,ID_33fpRD,0.0
80,ID_33tNvW,0.0
85,ID_33x2hK,0.0
87,ID_342RWF,0.0
93,ID_34AybD,0.0
95,ID_34DTZE,0.0
96,ID_34DhKJ,0.0
101,ID_34StgT,0.0
109,ID_34gP63,0.0
110,ID_34grNw,0.0
112,ID_34kPkr,0.0
113,ID_34sDhx,0.0
114,ID_34uee6,0.0
115,ID_34wwLJ,0.0
121,ID_354fop,0.0
123,ID_358DHW,0.0
124,ID_358atp,0.0
127,ID_35Atjo,0.0
129,ID_35EcCB,0.0
132,ID_35KouZ,0.0
134,ID_35Lr6w,0.0
138,ID_35W3pV,0.0
139,ID_35bpiU,0.0
149,ID_35r94r,0.0
150,ID_35rrTJ,0.0
155,ID_35v7vu,0.0
165,ID_369eAJ,0.0
168,ID_36Dp6c,0.0
173,ID_36KY5P,0.0
180,ID_36U4Wh,0.0
181,ID_36U7hw,0.0
182,ID_36Uj3a,0.0
193,ID_36cA3R,0.0
195,ID_36hqP3,0.0
196,ID_36hvZX,0.0
197,ID_36iA84,0.0
200,ID_36jXuQ,0.0
203,ID_36kYF8,0.0
205,ID_36mBbF,0.0
206,ID_36n9Dm,0.0
208,ID_36nWVi,0.0
212,ID_36pbUS,0.0
219,ID_36ziZF,0.0
222,ID_373EgJ,0.0
224,ID_376EQn,0.0
226,ID_37Ai8w,0.0
238,ID_37RYm2,0.0
249,ID_37f4hF,0.0
254,ID_37hGfm,0.0
255,ID_37iq2r,0.0
265,ID_383By6,0.0
266,ID_385Q3L,0.0
268,ID_38Ba5R,0.0
269,ID_38CBU4,0.0
270,ID_38Da8p,0.0
274,ID_38Fidz,0.0
276,ID_38HWzL,0.0
281,ID_38SM3H,0.0
287,ID_38dw2E,0.0
289,ID_38hGrt,0.0
298,ID_38rXYJ,0.0
299,ID_38sG2h,0.0
305,ID_38zRbi,0.0
312,ID_39DcaQ,0.0
313,ID_39JsPx,0.0
315,ID_39MVFE,0.0
318,ID_39PMnk,0.0
319,ID_39VP9X,0.0
322,ID_39YtM4,0.0
325,ID_39czvp,0.0
327,ID_39dFxE,0.0
328,ID_39eJxL,0.0
333,ID_39k8gk,0.0
337,ID_39pDKr,0.0
341,ID_39tNks,0.0
350,ID_3A4wZZ,0.0
352,ID_3A93x9,0.0
360,ID_3AKjBm,0.0
361,ID_3APXXc,0.0
367,ID_3AaW5a,0.0
371,ID_3AdKbE,0.0
373,ID_3Ahgk3,0.0
375,ID_3AjwdN,0.0
377,ID_3AkSnL,0.0
386,ID_3AxZrC,0.0
393,ID_3B4w6Z,0.0
400,ID_3BFWhi,0.0
403,ID_3BGmbt,0.0
405,ID_3BJiLd,0.0
407,ID_3BKwpq,0.0
408,ID_3BL4DR,0.0
412,ID_3BNDTY,0.0
416,ID_3BVUxo,0.0
418,ID_3BYC5u,0.0
420,ID_3BaaZ5,0.0
421,ID_3Bbq7v,0.0
424,ID_3BeSuQ,0.0
426,ID_3BffTb,0.0
429,ID_3BnfhD,0.0
430,ID_3Bp8WX,0.0
433,ID_3Bpo9m,0.0
435,ID_3Bskun,0.0
437,ID_3BziLD,0.0
439,ID_3C2TV2,0.0
440,ID_3C4w9j,0.0
447,ID_3CKdQ6,0.0
448,ID_3CKvXo,0.0
453,ID_3CTJAh,0.0
460,ID_3Cc5Hz,0.0
462,ID_3CcZgw,0.0
466,ID_3Cetb9,0.0
469,ID_3CoeWu,0.0
474,ID_3CvZNz,0.0
484,ID_3DCiWT,0.0
486,ID_3DEdzq,0.0
487,ID_3DEegi,0.0
490,ID_3DJE3H,0.0
491,ID_3DJYd8,0.0
492,ID_3DQj7U,0.0
493,ID_3DRSq8,0.0
494,ID_3DSFX9,0.0
500,ID_3DfxRA,0.0
503,ID_3DiUTs,0.0
504,ID_3DiYmo,0.0
505,ID_3DiuQk,0.0
511,ID_3DpDTC,0.0
515,ID_3E6aRh,0.0
516,ID_3E7VKE,0.0
521,ID_3EKV8u,0.0
522,ID_3EKoPY,0.0
524,ID_3EP3LV,0.0
526,ID_3EQhxL,0.0
530,ID_3EVcNn,0.0
534,ID_3EZgC2,0.0
535,ID_3EaaHu,0.0
536,ID_3EdCXJ,0.0
538,ID_3Ee4Ef,0.0
540,ID_3EhoMk,0.0
546,ID_3EtTat,0.0
550,ID_3F5nrF,0.0
551,ID_3F6cJC,0.0
552,ID_3F7mZk,0.0
557,ID_3FEBC8,0.0
561,ID_3FMMPN,0.0
562,ID_3FNsmk,0.0
563,ID_3FQHNC,0.0
565,ID_3FUGh5,0.0
566,ID_3FUg8s,0.0
567,ID_3FZDpP,0.0
568,ID_3FZRGe,0.0
571,ID_3FjToQ,0.0
572,ID_3Fk67r,0.0
578,ID_3FpByU,0.0
580,ID_3Fw4eN,0.0
582,ID_3G3kuR,0.0
586,ID_3G7VLv,0.0
587,ID_3G8m7d,0.0
590,ID_3GFfrT,0.0
591,ID_3GJZu7,0.0
597,ID_3GNMm4,0.0
600,ID_3GPopv,0.0
601,ID_3GQ9Xa,0.0
604,ID_3GUqaW,0.0
607,ID_3GZeTb,0.0
610,ID_3GbzGX,0.0
611,ID_3GcWRY,0.0
613,ID_3GgzHW,0.0
621,ID_3Gw5wU,0.0
627,ID_3H5e85,0.0
628,ID_3H7VPg,0.0
638,ID_3HP7vA,0.0
644,ID_3HYUCh,0.0
646,ID_3HYuMz,0.0
647,ID_3HcjWq,0.0
652,ID_3HgSCm,0.0
655,ID_3HsFJK,0.0
657,ID_3HtAEn,0.0
658,ID_3HtiNT,0.0
665,ID_3Hwd7p,0.0
666,ID_3HwjmF,0.0
674,ID_3J7DCN,0.0
681,ID_3JEHgo,0.0
684,ID_3JFZEt,0.0
695,ID_3JUjci,0.0
699,ID_3Jax7E,0.0
700,ID_3Jb45k,0.0
708,ID_3Jq4aH,0.0
722,ID_3KJzhP,0.0
723,ID_3KKyEM,0.0
724,ID_3KLT2u,0.0
730,ID_3KU65g,0.0
734,ID_3KXNNo,0.0
735,ID_3KYgSj,0.0
739,ID_3KiXGk,0.0
740,ID_3KkcgG,0.0
741,ID_3KmbDs,0.0
746,ID_3KtYH6,0.0
749,ID_3KxCWB,0.0
755,ID_3L5wbP,0.0
756,ID_3L6aNo,0.0
761,ID_3LBip5,0.0
762,ID_3LDpp8,0.0
765,ID_3LGKbk,0.0
767,ID_3LK9wH,0.0
768,ID_3LKARA,0.0
770,ID_3LLFSC,0.0
772,ID_3LSsLu,0.0
773,ID_3LTdAx,0.0
775,ID_3LUWaN,0.0
777,ID_3LWU9e,0.0
778,ID_3LXeSb,0.0
780,ID_3Lbk2s,0.0
781,ID_3Lbzte,0.0
784,ID_3LjUoq,0.0
785,ID_3LkDLJ,0.0
788,ID_3Lo8Kj,0.0
789,ID_3LpEJ6,0.0
791,ID_3LptkX,0.0
795,ID_3Lv7rw,0.0
796,ID_3LzKJW,0.0
797,ID_3Lzg6L,0.0
802,ID_3M9Z9z,0.0
806,ID_3MDsA5,0.0
808,ID_3MGEbo,0.0
811,ID_3MPYQX,0.0
813,ID_3MT7Nq,0.0
814,ID_3MTykN,0.0
816,ID_3MWKCV,0.0
817,ID_3MWZYR,0.0
819,ID_3MYRay,0.0
826,ID_3MfV3X,0.0
831,ID_3Mjzhy,0.0
842,ID_3MwyM4,0.0
844,ID_3MyAGr,0.0
846,ID_3N2Qtn,0.0
847,ID_3N3nTc,0.0
848,ID_3N4L2w,0.0
853,ID_3N9d6a,0.0
857,ID_3NG85L,0.0
860,ID_3NKggK,0.0
862,ID_3NMZxZ,0.0
866,ID_3NSD4Y,0.0
868,ID_3NW4X9,0.0
869,ID_3NWBqP,0.0
874,ID_3NcwTz,0.0
880,ID_3NmtiJ,0.0
882,ID_3NnfRT,0.0
883,ID_3NoTyX,0.0
886,ID_3NrGQT,0.0
893,ID_3P2qjL,0.0
894,ID_3P3wZT,0.0
896,ID_3P4hyL,0.0
897,ID_3P5Bfb,0.0
900,ID_3P9SZv,0.0
901,ID_3PANMD,0.0
902,ID_3PBfXq,0.0
914,ID_3PL7bV,0.0
917,ID_3PMXKr,0.0
920,ID_3PPEuY,0.0
922,ID_3PT3fE,0.0
926,ID_3PZd4m,0.0
927,ID_3PZnvg,0.0
928,ID_3Pa6Zi,0.0
932,ID_3Pj9CC,0.0
934,ID_3PkDBb,0.0
935,ID_3Pkv2A,0.0
936,ID_3PpZgy,0.0
938,ID_3PpyuH,0.0
939,ID_3PqAgP,0.0
943,ID_3PuEAn,0.0
945,ID_3Pyb9P,0.0
950,ID_3Q3T46,0.0
951,ID_3Q556Q,0.0
952,ID_3Q72aF,0.0
963,ID_3QQK5Z,0.0
968,ID_3QYN6a,0.0
969,ID_3QZoQW,0.0
971,ID_3Qawbk,0.0
972,ID_3QcyyR,0.0
976,ID_3QhRdV,0.0
980,ID_3QsRMn,0.0
983,ID_3QuHWV,0.0
985,ID_3QvnsD,0.0
986,ID_3QvyVq,0.0
988,ID_3QzuXk,0.0
989,ID_3R2a4N,0.0
990,ID_3R2w7d,0.0
993,ID_3R9QZB,0.0
994,ID_3RBD9S,0.0
996,ID_3RBiam,0.0
997,ID_3REy65,0.0
1000,ID_3RJCSr,0.0
1006,ID_3RPTod,0.0
1007,ID_3RQQ5d,0.0
1009,ID_3RSJpT,0.0
1015,ID_3RaWMs,0.0
1020,ID_3RqQVm,0.0
1022,ID_3Rre8F,0.0
1023,ID_3Rrqaa,0.0
1025,ID_3Rseht,0.0
1028,ID_3Rtvk7,0.0
1031,ID_3RwzHC,0.0
1038,ID_3S94Sd,0.0
1039,ID_3SA8gF,0.0
1040,ID_3SATKN,0.0
1041,ID_3SAvAx,0.0
1045,ID_3SHMaE,0.0
1048,ID_3SK7RT,0.0
1049,ID_3SKF7v,0.0
1051,ID_3SLU2x,0.0
1056,ID_3SRveh,0.0
1062,ID_3SYwEj,0.0
1066,ID_3Sbgak,0.0
1067,ID_3ScGS5,0.0
1070,ID_3Se3WU,0.0
1075,ID_3Smna8,0.0
1082,ID_3SsbQs,0.0
1083,ID_3Sswgo,0.0
1090,ID_3T2vTG,0.0
1091,ID_3T2wg2,0.0
1093,ID_3T5TAt,0.0
1095,ID_3T6P7u,0.0
1096,ID_3T76Cu,0.0
1102,ID_3TGkif,0.0
1104,ID_3TJRLf,0.0
1111,ID_3TVkKk,0.0
1120,ID_3Th7tK,0.0
1124,ID_3Tk88i,0.0
1127,ID_3TsqP8,0.0
1129,ID_3TwZ2L,0.0
1135,ID_3UAPvh,0.0
1139,ID_3UGhe2,0.0
1149,ID_3UZyEJ,0.0
1152,ID_3UcNwU,0.0
1156,ID_3UgoQt,0.0
1157,ID_3UiAwG,0.0
1158,ID_3UiaAr,0.0
1161,ID_3UpPgi,0.0
1162,ID_3Urp4E,0.0
1164,ID_3UseYK,0.0
1166,ID_3UvaBg,0.0
1167,ID_3Uxip8,0.0
1168,ID_3V4wFs,0.0
1172,ID_3V9dfV,0.0
1177,ID_3VDsbd,0.0
1180,ID_3VP96X,0.0
1182,ID_3VWkcm,0.0
1183,ID_3VZapf,0.0
1186,ID_3Vc2rN,0.0
1204,ID_3VxsJU,0.0
1206,ID_3VzoHX,0.0
1207,ID_3W2PWN,0.0
1211,ID_3W4kwu,0.0
1212,ID_3W79bd,0.0
1214,ID_3W9LXe,0.0
1215,ID_3W9Vzb,0.0
1217,ID_3WAgnE,0.0
1221,ID_3WGfAy,0.0
1227,ID_3WRLHD,0.0
1229,ID_3WTgTs,0.0
1230,ID_3WTrK4,0.0
1237,ID_3WXB6N,0.0
1249,ID_3Wt7Pv,0.0
1255,ID_3X22mu,0.0
1256,ID_3X3fqK,0.0
1262,ID_3X7CMM,0.0
1270,ID_3XLQ9X,0.0
1281,ID_3XVanQ,0.0
1282,ID_3XaHWi,0.0
1283,ID_3XaX3M,0.0
1284,ID_3XbZJn,0.0
1286,ID_3XeRgA,0.0
1289,ID_3XhZAs,0.0
1292,ID_3XkYRm,0.0
1293,ID_3XmTYu,0.0
1296,ID_3XntBf,0.0
1303,ID_3Y3nYD,0.0
1305,ID_3Y4CvJ,0.0
1306,ID_3Y4g7s,0.0
1307,ID_3Y5fDw,0.0
1309,ID_3Y6iFd,0.0
1310,ID_3YF79i,0.0
1312,ID_3YHFhx,0.0
1313,ID_3YHGxu,0.0
1316,ID_3YNakf,0.0
1318,ID_3YQH8b,0.0
1319,ID_3YS8y7,0.0
1322,ID_3YVDqv,0.0
1323,ID_3YVogD,0.0
1324,ID_3YWSeq,0.0
1325,ID_3YWiQd,0.0
1328,ID_3YbKQY,0.0
1331,ID_3YdGw4,0.0
1335,ID_3YeqFK,0.0
1336,ID_3Yfgov,0.0
1337,ID_3YgGt5,0.0
1339,ID_3Yk3oY,0.0
1348,ID_3Yz6Qu,0.0
1350,ID_3Z3ggK,0.0
1351,ID_3Z6nWQ,0.0
1360,ID_3ZKhQm,0.0
1361,ID_3ZLzUD,0.0
1367,ID_3ZSCTd,0.0
1370,ID_3ZUx5N,0.0
1374,ID_3ZZzb4,0.0
1375,ID_3Zb3m5,0.0
1376,ID_3Zb6ox,0.0
1377,ID_3ZbqUX,0.0
1378,ID_3ZdRCM,0.0
1381,ID_3Zjcv3,0.0
1385,ID_3ZsvNL,0.0
1387,ID_3Zuvjb,0.0
1388,ID_3ZvLoU,0.0
1400,ID_3aKpZN,0.0
1404,ID_3aRPYp,0.0
1406,ID_3aUEs8,0.0
1408,ID_3aVFYJ,0.0
1421,ID_3anxSr,0.0
1423,ID_3apciq,0.0
1425,ID_3auqNC,0.0
1428,ID_3avVu3,0.0
1431,ID_3ayAzE,0.0
1433,ID_3azS6n,0.0
1435,ID_3b5VKb,0.0
1437,ID_3bAyZA,0.0
1441,ID_3bHeus,0.0
1445,ID_3bQzso,0.0
1447,ID_3bRgqF,0.0
1450,ID_3bWUPX,0.0
1451,ID_3bYsYy,0.0
1453,ID_3bdMr4,0.0
1456,ID_3bef7a,0.0
1458,ID_3bhQxB,0.0
1459,ID_3bhoDd,0.0
1460,ID_3bjyzN,0.0
1467,ID_3bwJWQ,0.0
1470,ID_3by4EQ,0.0
1473,ID_3bzk89,0.0
1474,ID_3c4vZ2,0.0
1475,ID_3c6kfx,0.0
1476,ID_3c6oqD,0.0
1478,ID_3c7zAv,0.0
1482,ID_3cCF7W,0.0
1483,ID_3cF5Lb,0.0
1486,ID_3cFYg2,0.0
1487,ID_3cFfKn,0.0
1491,ID_3cL4ZW,0.0
1493,ID_3cQ4dJ,0.0
1494,ID_3cUTzm,0.0
1496,ID_3cWE8A,0.0
1497,ID_3cWUW7,0.0
1499,ID_3cXgt4,0.0
1500,ID_3caxdm,0.0
1508,ID_3ckcrB,0.0
1513,ID_3ctF95,0.0
1515,ID_3ctuWF,0.0
1519,ID_3cz2fm,0.0
1525,ID_3d6Wtv,0.0
1528,ID_3dF6gX,0.0
1529,ID_3dFnr6,0.0
1532,ID_3dKW2z,0.0
1533,ID_3dNZq2,0.0
1534,ID_3dQ7S7,0.0
1538,ID_3dSYu5,0.0
1542,ID_3dgu6P,0.0
1546,ID_3dniQ8,0.0
1548,ID_3dokgH,0.0
1549,ID_3dondg,0.0
1550,ID_3dpGQj,0.0
1551,ID_3dpyon,0.0
1552,ID_3drBKr,0.0
1557,ID_3dvZiv,0.0
1561,ID_3e2Jsq,0.0
1564,ID_3e4p3c,0.0
1567,ID_3eE4Js,0.0
1568,ID_3eEMPa,0.0
1574,ID_3eNqP3,0.0
1575,ID_3ePfBe,0.0
1576,ID_3ePxvi,0.0
1593,ID_3enUkR,0.0
1597,ID_3esDRL,0.0
1604,ID_3f2yuz,0.0
1606,ID_3f5ytG,0.0
1610,ID_3fBVm6,0.0
1611,ID_3fBqoc,0.0
1617,ID_3fJK5j,0.0
1619,ID_3fNMV4,0.0
1620,ID_3fNtce,0.0
1622,ID_3fQq9U,0.0
1625,ID_3fUEBU,0.0
1628,ID_3fY8MV,0.0
1636,ID_3fk5Co,0.0
1637,ID_3fnBMf,0.0
1641,ID_3fsG8J,0.0
1645,ID_3fv64L,0.0
1649,ID_3fzg5Q,0.0
1650,ID_3g47mR,0.0
1655,ID_3g8oZX,0.0
1659,ID_3gE7Vu,0.0
1660,ID_3gFdmK,0.0
1662,ID_3gHAyT,0.0
1667,ID_3gQREn,0.0
1668,ID_3gQuzw,0.0
1669,ID_3gSpGE,0.0
1676,ID_3gb3VU,0.0
1681,ID_3gfRhu,0.0
1684,ID_3ggKeh,0.0
1686,ID_3gjrr8,0.0
1690,ID_3gtMzQ,0.0
1695,ID_3gwYvY,0.0
1697,ID_3gzSip,0.0
1703,ID_3h8YwP,0.0
1705,ID_3hBs7q,0.0
1707,ID_3hH8vp,0.0
1710,ID_3hNTwY,0.0
1716,ID_3hTCGz,0.0
1717,ID_3hTpkL,0.0
1721,ID_3hXL3H,0.0
1726,ID_3hd2Sf,0.0
1730,ID_3hhC8J,0.0
1732,ID_3hiBFW,0.0
1733,ID_3higdr,0.0
1737,ID_3hpPXt,0.0
1739,ID_3hrvVs,0.0
1742,ID_3htKny,0.0
1746,ID_3i6TCY,0.0
1749,ID_3i7DEK,0.0
1755,ID_3iEx77,0.0
1758,ID_3iLnm7,0.0
1759,ID_3iMDku,0.0
1774,ID_3ixAC3,0.0
1777,ID_3j6NCN,0.0
1784,ID_3jHLF3,0.0
1785,ID_3jHvpk,0.0
1790,ID_3jRqnq,0.0
1792,ID_3jVCyn,0.0
1794,ID_3jWBYC,0.0
1796,ID_3jar5j,0.0
1803,ID_3jmXKc,0.0
1805,ID_3jnPFR,0.0
1806,ID_3jnQxy,0.0
1808,ID_3joXaY,0.0
1817,ID_3k2mHe,0.0
1818,ID_3k33r2,0.0
1819,ID_3k5Eve,0.0
1822,ID_3k6j86,0.0
1828,ID_3kFfQ5,0.0
1831,ID_3kKQhk,0.0
1834,ID_3kae5r,0.0
1837,ID_3kcWss,0.0
1838,ID_3kctaC,0.0
1839,ID_3kdLZA,0.0
1842,ID_3khbHp,0.0
1845,ID_3ko7va,0.0
1851,ID_3ks8zq,0.0
1856,ID_3m3c4f,0.0
1859,ID_3m77sL,0.0
1862,ID_3m8cTq,0.0
1863,ID_3m9dtC,0.0
1865,ID_3mBEth,0.0
1867,ID_3mCEVc,0.0
1868,ID_3mChBw,0.0
1869,ID_3mCtzE,0.0
1874,ID_3mK7sk,0.0
1877,ID_3mKiG4,0.0
1879,ID_3mNLHh,0.0
1880,ID_3mNVcj,0.0
1881,ID_3mNwGu,0.0
1884,ID_3mS3mQ,0.0
1885,ID_3mSCtB,0.0
1886,ID_3mTGJF,0.0
1888,ID_3mTT3X,0.0
1892,ID_3mYwC4,0.0
1894,ID_3mbPQ4,0.0
1895,ID_3mcqye,0.0
1896,ID_3mdMfR,0.0
1897,ID_3mdMgk,0.0
1899,ID_3mepHu,0.0
1900,ID_3mg4d7,0.0
1907,ID_3mjdep,0.0
1908,ID_3mn5r2,0.0
1912,ID_3mrXBr,0.0
1914,ID_3n4iLU,0.0
1917,ID_3n9gm9,0.0
1921,ID_3nKUER,0.0
1923,ID_3nMZHF,0.0
1925,ID_3nNpMx,0.0
1929,ID_3nR7zj,0.0
1932,ID_3nYch3,0.0
1937,ID_3na5un,0.0
1938,ID_3naWjo,0.0
1939,ID_3nc24z,0.0
1943,ID_3nhJGP,0.0
1947,ID_3nj9pU,0.0
1948,ID_3nkM6D,0.0
1949,ID_3nmWEC,0.0
1953,ID_3nw47U,0.0
1954,ID_3nyhBc,0.0
1955,ID_3o2udR,0.0
1966,ID_3oHTVN,0.0
1969,ID_3oJtyj,0.0
1970,ID_3oQya4,0.0
1971,ID_3oRsu5,0.0
1973,ID_3oVYFQ,0.0
1984,ID_3ojJzw,0.0
1990,ID_3osTZ3,0.0
1991,ID_3osnR4,0.0
1993,ID_3otqw8,0.0
1996,ID_3ozqeU,0.0
2000,ID_3pA8hs,0.0
2002,ID_3pCNPp,0.0
2006,ID_3pKHch,0.0
2013,ID_3pRQXG,0.0
2022,ID_3pfm7T,0.0
2026,ID_3pjzYT,0.0
2029,ID_3pnPLB,0.0
2031,ID_3pqkK8,0.0
2033,ID_3prve4,0.0
2041,ID_3pzxH6,0.0
2043,ID_3q3tAi,0.0
2044,ID_3q4NbG,0.0
2045,ID_3qA33x,0.0
2048,ID_3qFtGE,0.0
2049,ID_3qHtvh,0.0
2053,ID_3qMtjw,0.0
2058,ID_3qPU8F,0.0
2060,ID_3qSa5A,0.0
2061,ID_3qSkYf,0.0
2063,ID_3qVFkk,0.0
