,id,open
4175,ID_BfQNqs,0.0
4179,ID_Bmc6SR,0.0
4180,ID_Bnxss3,0.0
4185,ID_Br8h7e,0.0
4190,ID_BtxFhp,0.0
4192,ID_BuyBda,0.0
4194,ID_C4LEeh,0.0
4198,ID_C974hk,0.0
4199,ID_CGi3BZ,0.0
4201,ID_CPW6ek,0.0
4204,ID_CS4D4X,0.0
4207,ID_CXpvVy,0.0
4214,ID_CoCmkG,0.0
4216,ID_Cv3Pbn,0.0
4217,ID_CvRg9Z,0.0
4223,ID_D8Txco,0.0
4224,ID_D8U7Cq,0.0
4225,ID_D9Beh8,0.0
4226,ID_DFMKgC,0.0
4227,ID_DFVoZD,0.0
4232,ID_DNL2GN,0.0
4234,ID_DTDLzC,0.0
4239,ID_DbNrtA,0.0
4241,ID_Dd2Gnb,0.0
4245,ID_DiJVTu,0.0
4248,ID_DjjgoB,0.0
4249,ID_Dq5xGA,0.0
4252,ID_DuBAKS,0.0
4256,ID_Dy4qTo,0.0
4260,ID_E6zafb,0.0
4261,ID_E9CbwR,0.0
4262,ID_E9SThL,0.0
4263,ID_E9uYAJ,0.0
4265,ID_EBVqfE,0.0
4266,ID_ECyAj6,0.0
4268,ID_EMUtzf,0.0
4271,ID_ETBzaN,0.0
4275,ID_EYLLhC,0.0
4285,ID_EkbRym,0.0
4287,ID_EmLd2W,0.0
4297,ID_F2f43D,0.0
4300,ID_F4TMkH,0.0
4301,ID_F54ozX,0.0
4311,ID_FKx86o,0.0
4313,ID_FPTwbH,0.0
4316,ID_FUboNP,0.0
4318,ID_FWhuRT,0.0
4322,ID_FbtzdU,0.0
4323,ID_FcJ5uT,0.0
4329,ID_ForNWx,0.0
4331,ID_FshCsT,0.0
4332,ID_FsmKSb,0.0
4333,ID_FsubrA,0.0
4336,ID_Fu3vNV,0.0
4338,ID_Furmb2,0.0
4339,ID_FvJzJJ,0.0
4341,ID_FxBfmK,0.0
4342,ID_FxU63Z,0.0
4346,ID_G4yVTB,0.0
4353,ID_GEfSCU,0.0
4356,ID_GKkx2c,0.0
4358,ID_GMdSCK,0.0
4359,ID_GPSfAm,0.0
4361,ID_GSjqP6,0.0
4363,ID_GXdLE4,0.0
4366,ID_GZXYpQ,0.0
4367,ID_Gadc7M,0.0
4369,ID_GbJVht,0.0
4373,ID_GehrkK,0.0
4377,ID_GjwPAM,0.0
4378,ID_GkGnf8,0.0
4379,ID_GncTwD,0.0
4382,ID_GpxVYD,0.0
4386,ID_GxyHHv,0.0
4388,ID_GzXay3,0.0
4389,ID_H2FAqC,0.0
4390,ID_H4itC2,0.0
4391,ID_HCRijF,0.0
4393,ID_HDDLxj,0.0
4395,ID_HDixpM,0.0
4399,ID_HGS7dd,0.0
4400,ID_HHhDrE,0.0
4403,ID_HSEE5k,0.0
4404,ID_HUDgNB,0.0
4408,ID_HYu5YX,0.0
4411,ID_HbcJ7n,0.0
4414,ID_HemRje,0.0
4415,ID_Hf8q7Q,0.0
4416,ID_HfPjQq,0.0
4419,ID_HjyMJS,0.0
4420,ID_Hp5k8J,0.0
4429,ID_JAB47X,0.0
4431,ID_JC2ETL,0.0
4433,ID_JDWGNa,0.0
4434,ID_JES5VE,0.0
4435,ID_JGeEkZ,0.0
4437,ID_JJAtAM,0.0
4439,ID_JMgseU,0.0
4440,ID_JPWVkr,0.0
4448,ID_Jan9kH,0.0
4450,ID_JdHj9z,0.0
4451,ID_Je4tJb,0.0
4452,ID_JhpEYs,0.0
4453,ID_JkCiPB,0.0
4454,ID_JmdCC5,0.0
4455,ID_JoJDAy,0.0
4457,ID_JqvX5W,0.0
4465,ID_JuMM5A,0.0
4466,ID_Jv2hUY,0.0
4469,ID_K3eZXr,0.0
4472,ID_K4WiJS,0.0
4473,ID_K4yVFJ,0.0
4475,ID_K87Fpy,0.0
4478,ID_KAHENL,0.0
4479,ID_KBZ6xo,0.0
4481,ID_KDN7cv,0.0
4489,ID_KPCno7,0.0
4493,ID_KUQkzV,0.0
4494,ID_KUtEug,0.0
4497,ID_KWu7gj,0.0
4499,ID_KYcySb,0.0
4500,ID_KaDP8X,0.0
4503,ID_KdUH8g,0.0
4504,ID_KfGYWP,0.0
4509,ID_KmxWr4,0.0
4512,ID_KqQZZq,0.0
4514,ID_KuLC32,0.0
4515,ID_KvVPpr,0.0
4525,ID_L7CFDC,0.0
4527,ID_LABupF,0.0
4534,ID_LKizFZ,0.0
4546,ID_LaMKBq,0.0
4552,ID_LfnWrZ,0.0
4557,ID_LiYDXL,0.0
4558,ID_LjGt4v,0.0
4559,ID_LjTDnN,0.0
4563,ID_Lq2Rb2,0.0
4566,ID_LspVp6,0.0
4567,ID_LwMNyX,0.0
4568,ID_LzDJQ7,0.0
4569,ID_M45RHi,0.0
4570,ID_M569wj,0.0
4573,ID_M7g8cG,0.0
4582,ID_MSEAh2,0.0
4585,ID_MUhQMW,0.0
4588,ID_MWBFiT,0.0
4589,ID_MXtaMs,0.0
4592,ID_MaGN3c,0.0
4594,ID_MdQ95S,0.0
4595,ID_MdqqsB,0.0
4598,ID_MjwVAg,0.0
4602,ID_MuNGzF,0.0
4605,ID_MxnrGx,0.0
4607,ID_N4bnVn,0.0
4608,ID_N5GoP7,0.0
4611,ID_N8KmBf,0.0
4614,ID_NBzSCY,0.0
4616,ID_NE634F,0.0
4618,ID_NFbdYT,0.0
4626,ID_NWjGtb,0.0
4627,ID_NXVp9D,0.0
4629,ID_NbLwcb,0.0
4631,ID_NgBNDJ,0.0
4635,ID_NjX5YC,0.0
4640,ID_NqWnt6,0.0
4641,ID_Ns5z5U,0.0
4645,ID_Nva3zT,0.0
4647,ID_NxyiNi,0.0
4648,ID_NyvUg9,0.0
4649,ID_NzTnyM,0.0
4651,ID_PA97XB,0.0
4652,ID_PAj6Xg,0.0
4655,ID_PDMBxa,0.0
4657,ID_PERKc9,0.0
4658,ID_PESxvf,0.0
4660,ID_PGrx5b,0.0
4661,ID_PMpn3W,0.0
4663,ID_PSwuAC,0.0
4666,ID_PVzaJJ,0.0
4667,ID_PWKYyQ,0.0
4668,ID_PXpekh,0.0
4669,ID_PagRX7,0.0
4670,ID_PdLnvg,0.0
4673,ID_PhFwgW,0.0
4675,ID_PjhfZq,0.0
4681,ID_PrXJyZ,0.0
4693,ID_QBLYJe,0.0
4697,ID_QHmA4t,0.0
4698,ID_QJtDP5,0.0
4704,ID_QS9awi,0.0
4707,ID_QVFNJz,0.0
4710,ID_QakYnR,0.0
4713,ID_QeNv9P,0.0
4721,ID_QrvYLN,0.0
4722,ID_QryC7q,0.0
4723,ID_Qt77UW,0.0
4726,ID_Qz3vGj,0.0
4733,ID_R5Jkej,0.0
4736,ID_R9QnNq,0.0
4742,ID_RJABAY,0.0
4745,ID_RNMyNs,0.0
4747,ID_RPXBG5,0.0
4748,ID_RQ86H8,0.0
4752,ID_RTzHbD,0.0
4753,ID_RUCVzx,0.0
4754,ID_RV95jU,0.0
4758,ID_RbJ258,0.0
4759,ID_RcKxD8,0.0
4763,ID_Rhj9CL,0.0
4767,ID_Rm5z44,0.0
4768,ID_Rn6t7F,0.0
4775,ID_RxxhuR,0.0
4776,ID_Ry8fHX,0.0
4777,ID_RzmRCE,0.0
4778,ID_S2P95K,0.0
4781,ID_S4Rdvo,0.0
4782,ID_S4cQPA,0.0
4783,ID_S5hwhj,0.0
4784,ID_SAYHEa,0.0
4788,ID_SCBRAA,0.0
4790,ID_SCsuiq,0.0
4791,ID_SDSySJ,0.0
4794,ID_SHwJmE,0.0
4798,ID_SKyprj,0.0
4799,ID_SLgXo5,0.0
4801,ID_SN6Pm8,0.0
4802,ID_SPfkoZ,0.0
4805,ID_SU3GKX,0.0
4813,ID_SfRJ9J,0.0
4820,ID_SpX3a2,0.0
4829,ID_T3Mi7f,0.0
4831,ID_T6RAmQ,0.0
4833,ID_TAZXGd,0.0
4834,ID_TAaTNu,0.0
4837,ID_TFozhV,0.0
4841,ID_THWjhn,0.0
4843,ID_TJz9ut,0.0
4845,ID_TNXKGr,0.0
4846,ID_TRSSE4,0.0
4849,ID_TV2irK,0.0
4850,ID_TVyVzT,0.0
4856,ID_TcRS33,0.0
4860,ID_ThVJtT,0.0
4862,ID_TiZJSu,0.0
4867,ID_TxfYwB,0.0
4868,ID_TyYQtq,0.0
4871,ID_U7mRKL,0.0
4873,ID_U9BGs8,0.0
4875,ID_UAKK7g,0.0
4879,ID_UCnDUT,0.0
4881,ID_UDowcw,0.0
4885,ID_UNX5Ha,0.0
4886,ID_UNbcp8,0.0
4893,ID_UVsENj,0.0
4894,ID_UW24L8,0.0
4899,ID_UdoJ49,0.0
4900,ID_UfnctW,0.0
4901,ID_UgaNxT,0.0
4907,ID_UpwZah,0.0
4909,ID_Uryjib,0.0
4910,ID_Us5M3g,0.0
4913,ID_UtoxvN,0.0
4916,ID_UzWZor,0.0
4917,ID_UzmVoV,0.0
4925,ID_VBSWky,0.0
4926,ID_VDJyxq,0.0
4927,ID_VEDSRc,0.0
4930,ID_VJbXd5,0.0
4932,ID_VLNFkg,0.0
4937,ID_VTVvNG,0.0
4939,ID_VWH9DQ,0.0
4951,ID_VmdXRd,0.0
4963,ID_W6w2Wh,0.0
4964,ID_W6wyYg,0.0
4965,ID_W79NuT,0.0
4968,ID_WAGdpc,0.0
4970,ID_WC29RD,0.0
4972,ID_WECyXW,0.0
4976,ID_WNvsEb,0.0
4980,ID_WVPq9r,0.0
4984,ID_WdUPZT,0.0
4985,ID_WdWGt2,0.0
4995,ID_Ww64ym,0.0
4996,ID_WzC2WJ,0.0
4999,ID_X4wr8P,0.0
5001,ID_X5LjFF,0.0
5006,ID_XCiwcb,0.0
5013,ID_XNrhJY,0.0
5016,ID_XTxyCm,0.0
5020,ID_Xa7T26,0.0
5023,ID_XgznXh,0.0
5027,ID_Xm27eS,0.0
5033,ID_XuiFrW,0.0
5035,ID_XxL7x2,0.0
5048,ID_YDEr2y,0.0
5053,ID_YFGe3S,0.0
5056,ID_YHz7u7,0.0
5058,ID_YMKZac,0.0
5065,ID_YTk7rK,0.0
5066,ID_YXm38u,0.0
5073,ID_YgCkoE,0.0
5074,ID_YhNWUh,0.0
5075,ID_YjrkBf,0.0
5078,ID_Ymbeg6,0.0
5086,ID_Z2rSDD,0.0
5088,ID_Z4MbTp,0.0
5091,ID_Z6Dr8q,0.0
5097,ID_ZAXUdu,0.0
5098,ID_ZAxMAJ,0.0
5102,ID_ZJxZV6,0.0
5104,ID_ZKxGS8,0.0
5110,ID_ZdY62m,0.0
5111,ID_ZiWpYB,0.0
5112,ID_ZniLnf,0.0
5113,ID_ZpXoac,0.0
5116,ID_Zr92wA,0.0
5120,ID_ZsfKGj,0.0
5121,ID_ZvFhvy,0.0
5123,ID_ZyCxS7,0.0
5124,ID_a3p7zM,0.0
5126,ID_a6juih,0.0
5127,ID_a7LoyZ,0.0
5130,ID_aDcwZu,0.0
5132,ID_aEJBjY,0.0
5135,ID_aKJx4x,0.0
5149,ID_aaQZ2G,0.0
5151,ID_ab4M45,0.0
5155,ID_aihSYt,0.0
5159,ID_ak9AvD,0.0
5168,ID_atDGjg,0.0
5169,ID_auVfzp,0.0
5170,ID_autC4G,0.0
5173,ID_axAQxv,0.0
5175,ID_b8ECK3,0.0
5179,ID_bEHmhY,0.0
5185,ID_bNZNGT,0.0
5188,ID_bQLYE3,0.0
5189,ID_bS8Z9Y,0.0
5197,ID_bdV6EE,0.0
5198,ID_beypaa,0.0
5201,ID_bfe6Dr,0.0
5207,ID_bpLcSj,0.0
5208,ID_brGz6u,0.0
5210,ID_bsJiJs,0.0
5211,ID_buP8Cb,0.0
5213,ID_bvyJxd,0.0
5220,ID_c2iJYC,0.0
5228,ID_cBcKQP,0.0
5231,ID_cGcZEp,0.0
5232,ID_cHrvit,0.0
5233,ID_cJPod9,0.0
5234,ID_cMKuhS,0.0
5236,ID_cPz3Fj,0.0
5237,ID_cR6AKY,0.0
5244,ID_cYndfk,0.0
5248,ID_cfvDYG,0.0
5253,ID_cnDykE,0.0
5254,ID_cqqTNt,0.0
5258,ID_ctUnHr,0.0
5259,ID_cu5DAt,0.0
5265,ID_d7gTNN,0.0
5269,ID_dB89Bb,0.0
5270,ID_dGiqW8,0.0
5286,ID_djBfqe,0.0
5289,ID_dnS3c7,0.0
5300,ID_e3aFhr,0.0
5301,ID_e3cmvX,0.0
5302,ID_e4igvE,0.0
5304,ID_e5FazT,0.0
5308,ID_eET3qP,0.0
5309,ID_eFvp9o,0.0
5324,ID_eX76Pj,0.0
5326,ID_eYicxq,0.0
5329,ID_edW2wE,0.0
5330,ID_eeqdji,0.0
5332,ID_ej9TAi,0.0
5335,ID_eounTA,0.0
5337,ID_esiuST,0.0
5343,ID_exWAEL,0.0
5348,ID_fAk7xw,0.0
5350,ID_fCmp2z,0.0
5351,ID_fDhftW,0.0
5354,ID_fFywwp,0.0
5359,ID_fLTRDk,0.0
5360,ID_fLgQtJ,0.0
5368,ID_fVJt22,0.0
5370,ID_fXhDDz,0.0
5373,ID_fZ48uD,0.0
5377,ID_fkMwhq,0.0
5381,ID_fqdJp3,0.0
5388,ID_g4LWUR,0.0
5389,ID_g4PwTC,0.0
5394,ID_gD3Taa,0.0
5395,ID_gEXnED,0.0
5398,ID_gGW6J9,0.0
5400,ID_gJtLpW,0.0
5404,ID_gPo8b5,0.0
5406,ID_gSrXuo,0.0
5409,ID_gVMZV2,0.0
5410,ID_gVwz99,0.0
5415,ID_geRHhE,0.0
5424,ID_guGidj,0.0
5425,ID_gvX7s6,0.0
5426,ID_gwnBjb,0.0
5428,ID_h36biA,0.0
5429,ID_h3CSNt,0.0
5434,ID_h9WCxa,0.0
5436,ID_hBZxUA,0.0
5439,ID_hEyx33,0.0
5441,ID_hGRQBE,0.0
5448,ID_hQzYWF,0.0
5449,ID_hTQusa,0.0
5450,ID_hTVu6V,0.0
5452,ID_hVkvSY,0.0
5454,ID_hWz32G,0.0
5458,ID_hcCthZ,0.0
5459,ID_hfXkhm,0.0
5464,ID_hnrdUs,0.0
5471,ID_i76uwE,0.0
5479,ID_iGcSX9,0.0
5483,ID_iMLBHS,0.0
5484,ID_iN3mgr,0.0
5486,ID_iNC3UH,0.0
5488,ID_iQnKXN,0.0
5494,ID_iZj43w,0.0
5495,ID_iaJTkX,0.0
5496,ID_ian8Uc,0.0
5502,ID_imJ5of,0.0
5506,ID_iriFvE,0.0
5511,ID_iyfEzL,0.0
5512,ID_iz59cb,0.0
5518,ID_j4eRXJ,0.0
5520,ID_j7TsQL,0.0
5521,ID_j8yiNY,0.0
5523,ID_jBaAFP,0.0
5524,ID_jD3bE5,0.0
5530,ID_jJssNE,0.0
5535,ID_jQCuoz,0.0
5542,ID_jgVBuY,0.0
5546,ID_jicMbx,0.0
5549,ID_jmCZnC,0.0
5550,ID_jnwjMF,0.0
5553,ID_jqPHLy,0.0
5554,ID_jqnTDb,0.0
5555,ID_jquQLY,0.0
5561,ID_jui2bv,0.0
5566,ID_k4GoSL,0.0
5575,ID_kFm95B,0.0
5576,ID_kJoZMZ,0.0
5577,ID_kKM43w,0.0
5579,ID_kMfAhM,0.0
5588,ID_kZCRJH,0.0
5590,ID_kax3mQ,0.0
5591,ID_kcajxn,0.0
5592,ID_kcjZhV,0.0
5594,ID_khsZHV,0.0
5597,ID_kku7wb,0.0
5599,ID_knG6P3,0.0
5600,ID_knKXz8,0.0
5602,ID_kqrEMQ,0.0
5603,ID_kvKz3y,0.0
5605,ID_kx2fcq,0.0
5608,ID_m5sPS5,0.0
5610,ID_m8WKCg,0.0
5611,ID_m9CEKa,0.0
5613,ID_mBXwfy,0.0
5615,ID_mE26kj,0.0
5617,ID_mHh5dJ,0.0
5619,ID_mJpMVn,0.0
5621,ID_mPKKnv,0.0
5624,ID_mUhH3W,0.0
5625,ID_mW3ntj,0.0
5641,ID_mrBkXo,0.0
5642,ID_mrVEk7,0.0
5643,ID_mryYTR,0.0
5646,ID_mu89YF,0.0
5648,ID_mvqwKA,0.0
5651,ID_mws7oc,0.0
5654,ID_n4J4Cm,0.0
5662,ID_nDB7W4,0.0
5668,ID_nKUNWd,0.0
5672,ID_nMz5UH,0.0
5673,ID_nP2UDK,0.0
5687,ID_nn8XaX,0.0
5688,ID_nnCAyd,0.0
5689,ID_nnCeGa,0.0
5691,ID_nond9s,0.0
5693,ID_npSfcp,0.0
5695,ID_nqRUQc,0.0
5697,ID_ns8ZYs,0.0
5702,ID_nvu6Qo,0.0
5709,ID_o6xEZ4,0.0
5710,ID_o7fhGp,0.0
5713,ID_oAkikG,0.0
5715,ID_oGkw4D,0.0
5716,ID_oH5aDX,0.0
5719,ID_oJZmQz,0.0
5724,ID_oM8nWz,0.0
5730,ID_oRFV5n,0.0
5732,ID_oSmzaR,0.0
5733,ID_oTgXJB,0.0
5734,ID_oU4L3J,0.0
5735,ID_oXXxjd,0.0
5739,ID_obwrbA,0.0
5745,ID_oowaDb,0.0
5746,ID_opXAnF,0.0
5754,ID_ox7MkE,0.0
5757,ID_oysAcL,0.0
5758,ID_p2jpw4,0.0
5760,ID_p7NgwG,0.0
5762,ID_pBWqKn,0.0
5767,ID_pK5oXh,0.0
5769,ID_pPLiqf,0.0
5772,ID_pT76u4,0.0
5776,ID_pYA5Gs,0.0
5779,ID_pamMRC,0.0
5781,ID_pf2iwb,0.0
5783,ID_phA3pG,0.0
5785,ID_pjwhne,0.0
5792,ID_ptNYDT,0.0
5794,ID_ptrkXg,0.0
5795,ID_pxbGKc,0.0
5798,ID_pzpv9u,0.0
5800,ID_q4P84i,0.0
5804,ID_q9Drch,0.0
5810,ID_qGcLmA,0.0
5814,ID_qLQ5fY,0.0
5823,ID_qTVNgx,0.0
5825,ID_qVZvxk,0.0
5829,ID_qa56Wv,0.0
5832,ID_qcDZYa,0.0
5834,ID_qdvJBy,0.0
5839,ID_qk9Stw,0.0
5840,ID_qkf98m,0.0
5846,ID_qs8Hqf,0.0
5848,ID_qupN7K,0.0
5850,ID_qxLk59,0.0
5852,ID_qxyxPr,0.0
5856,ID_r9EVdC,0.0
5858,ID_rEPeZu,0.0
5862,ID_rJpPoi,0.0
5863,ID_rN65X6,0.0
5872,ID_rWma8h,0.0
5873,ID_ran5BL,0.0
5877,ID_reF9Ec,0.0
5879,ID_ri8Nhf,0.0
5880,ID_rkmujv,0.0
5885,ID_rpiVPj,0.0
5894,ID_s2jw6C,0.0
5895,ID_s3VKMw,0.0
5903,ID_sD2fUg,0.0
5906,ID_sKGk3L,0.0
5908,ID_sMFYw6,0.0
5911,ID_sTnHxU,0.0
5916,ID_sYvnF5,0.0
5923,ID_seeYwC,0.0
5927,ID_soMbxx,0.0
5930,ID_spQS9a,0.0
5932,ID_suY54P,0.0
5938,ID_t2N7qz,0.0
5947,ID_tCAA2m,0.0
5948,ID_tHW2nL,0.0
5950,ID_tMfpS4,0.0
5954,ID_tQHy8h,0.0
5958,ID_tWjJ6A,0.0
5962,ID_tYRsEU,0.0
5966,ID_ti2ufy,0.0
5968,ID_tjSN2U,0.0
5969,ID_tmWZNS,0.0
5974,ID_ttMTvt,0.0
5978,ID_twBhPe,0.0
5979,ID_twKoZt,0.0
5984,ID_u8rwBx,0.0
5988,ID_uKsVMc,0.0
5991,ID_uPU9KH,0.0
5998,ID_udxYv6,0.0
6001,ID_uhc8UG,0.0
6002,ID_uhxvRR,0.0
6005,ID_unF2ue,0.0
6007,ID_upmzjN,0.0
6010,ID_usnn2D,0.0
6012,ID_utyJKn,0.0
6017,ID_v7tYsa,0.0
6029,ID_vPGphU,0.0
6030,ID_vPiStf,0.0
6033,ID_vTt22H,0.0
6034,ID_vW3Quj,0.0
6038,ID_vaK3UQ,0.0
6039,ID_vaSkZJ,0.0
6048,ID_vsrLeD,0.0
6050,ID_vukzhs,0.0
6065,ID_wGU3ME,0.0
6066,ID_wNrcCU,0.0
6067,ID_wSy8ma,0.0
6072,ID_wWDmAq,0.0
6078,ID_wbQ2d8,0.0
6081,ID_weBJS3,0.0
6086,ID_wjbCnb,0.0
6091,ID_wpbVLx,0.0
6095,ID_wuf7XG,0.0
6096,ID_wuf97j,0.0
6100,ID_wzYsYW,0.0
6108,ID_xELQK7,0.0
6109,ID_xGjVgJ,0.0
6113,ID_xNpJVF,0.0
6114,ID_xSTLRK,0.0
6115,ID_xSuvTh,0.0
6119,ID_xbn7iv,0.0
6123,ID_xgCp2r,0.0
6124,ID_xhMU6n,0.0
6128,ID_xma52C,0.0
6130,ID_xqYmrY,0.0
6131,ID_xrgyAN,0.0
6134,ID_xy58Qv,0.0
6140,ID_y7o2TK,0.0
6143,ID_yBTZB2,0.0
6146,ID_yFPaxw,0.0
6147,ID_yGMhuk,0.0
6156,ID_yQD43B,0.0
6164,ID_yd7kad,0.0
6166,ID_yhPqWG,0.0
6172,ID_yofrKb,0.0
6173,ID_yqFeKV,0.0
6175,ID_ywMYKc,0.0
6176,ID_yx6yYg,0.0
6183,ID_z75Mid,0.0
6187,ID_zD4nD9,0.0
6192,ID_zJDBRN,0.0
6199,ID_zWGXDX,0.0
6200,ID_zYeKnc,0.0
6209,ID_zh3st5,0.0
6211,ID_zkcPg2,0.0
6219,ID_zvrMSX,0.0
6220,ID_zy9Cfv,0.0
